Time,RPMA,RPMB,ARPMref,BRPMref
149.25,0.0,350.0,250.0,250.0
149.35,0.0,350.0,250.0,250.0
149.45,0.0,350.0,250.0,250.0
149.55,0.0,350.0,250.0,250.0
149.65,0.0,350.0,250.0,250.0
149.75,0.0,350.0,250.0,250.0
149.85,0.0,350.0,250.0,250.0
149.95,0.0,350.0,250.0,250.0
150.05,0.0,350.0,250.0,250.0
150.15,0.0,350.0,250.0,250.0
150.25,0.0,350.0,250.0,250.0
150.45,0.0,350.0,250.0,250.0
150.60,0.0,350.0,250.0,250.0
150.70,0.0,350.0,250.0,250.0
150.80,0.0,350.0,250.0,250.0
150.90,0.0,350.0,250.0,250.0
151.00,0.0,350.0,250.0,250.0
151.10,0.0,349.9,250.0,250.0
151.20,0.0,350.0,250.0,250.0
151.30,0.0,350.0,250.0,250.0
151.40,0.0,350.0,250.0,250.0
151.45,0.0,350.0,250.0,250.0
151.60,0.0,350.0,250.0,250.0
151.65,0.0,350.0,250.0,250.0
151.80,0.0,350.0,250.0,250.0
151.85,0.0,350.0,250.0,250.0
152.00,0.0,350.0,250.0,250.0
152.05,0.0,350.0,250.0,250.0
152.20,0.0,350.0,250.0,250.0
152.25,0.0,350.0,250.0,250.0
152.45,0.0,350.0,250.0,250.0
152.60,0.0,350.0,250.0,250.0
152.70,0.0,350.0,250.0,250.0
152.80,0.0,350.0,250.0,250.0
152.90,0.0,350.0,250.0,250.0
153.00,0.0,350.0,250.0,250.0
153.10,0.0,350.0,250.0,250.0
153.20,0.0,350.0,250.0,250.0
153.30,0.0,350.0,250.0,250.0
153.40,0.0,350.0,250.0,250.0
153.50,0.0,350.0,250.0,250.0
153.60,0.0,350.0,250.0,250.0
153.70,0.0,350.0,250.0,250.0
153.85,0.0,350.0,250.0,250.0
153.90,0.0,350.0,250.0,250.0
154.05,0.0,350.0,250.0,250.0
154.10,0.0,350.0,250.0,250.0
154.25,0.0,350.0,250.0,250.0
154.30,0.0,350.0,250.0,250.0
154.50,0.0,350.0,250.0,250.0
154.65,0.0,350.0,250.0,250.0
154.70,0.0,350.0,250.0,250.0
154.85,0.0,350.0,250.0,250.0
154.90,0.0,350.0,250.0,250.0
155.05,0.0,349.82,250.0,250.0
155.10,0.0,350.0,250.0,250.0
155.25,0.0,350.0,250.0,250.0
155.30,0.0,350.0,250.0,250.0
155.45,0.0,350.0,250.0,250.0
155.50,-1.01,350.0,250.0,250.0
155.65,0.0,350.0,250.0,250.0
155.70,0.0,350.0,250.0,250.0
155.85,0.0,350.0,250.0,250.0
155.90,0.0,350.0,250.0,250.0
156.05,0.0,350.0,250.0,250.0
156.15,0.0,350.0,250.0,250.0
156.25,0.0,350.0,250.0,250.0
156.35,0.0,350.0,250.0,250.0
156.55,0.0,350.0,250.0,250.0
156.65,0.0,350.0,250.0,250.0
156.75,0.0,350.0,250.0,250.0
156.85,0.0,350.0,250.0,250.0
156.95,0.0,350.0,250.0,250.0
157.05,0.0,350.0,250.0,250.0
157.15,0.0,350.0,250.0,250.0
157.30,0.0,350.0,250.0,250.0
157.40,0.0,350.0,250.0,250.0
157.50,0.0,350.0,250.0,250.0
157.60,0.0,350.0,250.0,250.0
157.70,0.0,350.0,250.0,250.0
157.80,0.0,350.0,250.0,250.0
157.90,0.0,350.0,250.0,250.0
158.00,0.0,350.0,250.0,250.0
158.10,0.0,350.0,250.0,250.0
158.20,0.0,350.0,250.0,250.0
158.30,0.0,350.0,250.0,250.0
158.45,0.0,350.0,250.0,250.0
158.65,0.0,350.0,250.0,250.0
158.70,0.0,350.0,250.0,250.0
158.85,0.0,350.0,250.0,250.0
158.90,0.0,350.0,250.0,250.0
159.05,0.0,350.0,250.0,250.0
159.10,0.0,350.0,250.0,250.0
159.25,0.0,350.0,250.0,250.0
159.30,0.0,350.0,250.0,250.0
159.45,0.0,350.0,250.0,250.0
